action_dim =  17
obs_dim =  348
obs dim =  (64, 348)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
values shape =  (64, 16)
value shape before =  torch.Size([64, 16])
values shape before =  (64, 16)
Traceback (most recent call last):
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/train/train_mujoco.py", line 148, in <module>
    main(sys.argv[1:])
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/train/train_mujoco.py", line 133, in main
    runner.run()
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/runner/shared/mujoco_runner.py", line 52, in run
    obs, rewards, dones, infos = self.envs.step(actions)
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/envs/env_wrappers.py", line 106, in step
    return self.step_wait()
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/envs/env_wrappers.py", line 314, in step_wait
    results = [remote.recv() for remote in self.remotes]
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/envs/env_wrappers.py", line 314, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
  File "/home/shahils/.conda/envs/deepseek_env/lib/python3.9/multiprocessing/connection.py", line 251, in recv
    return _ForkingPickler.loads(buf.getbuffer())
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/train/train_mujoco.py", line 148, in <module>
    main(sys.argv[1:])
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/train/train_mujoco.py", line 133, in main
    runner.run()
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/runner/shared/mujoco_runner.py", line 52, in run
    obs, rewards, dones, infos = self.envs.step(actions)
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/envs/env_wrappers.py", line 106, in step
    return self.step_wait()
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/envs/env_wrappers.py", line 314, in step_wait
    results = [remote.recv() for remote in self.remotes]
  File "/home/shahils/Desktop/gitBackupRepo/Stable-PPO/ppo/scripts/../../ppo/envs/env_wrappers.py", line 314, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
  File "/home/shahils/.conda/envs/deepseek_env/lib/python3.9/multiprocessing/connection.py", line 251, in recv
    return _ForkingPickler.loads(buf.getbuffer())
KeyboardInterrupt
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/home/shahils/.conda/envs/deepseek_env/lib/python3.9/threading.py", line 1080, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
KeyboardInterrupt
